Entity,Code,Year,Number of people employed in agriculture  (Herrendorf et al. data),Number of people employed in industry  (Herrendorf et al. data),Number of people employed in services (Herrendorf et al. data)
Belgium,BEL,1846,681000,414000,178000
Belgium,BEL,1856,712000,525000,211000
Belgium,BEL,1866,705000,627000,242000
Belgium,BEL,1880,674000,701000,384000
Belgium,BEL,1890,640000,827000,526000
Belgium,BEL,1900,616000,1046000,607000
Belgium,BEL,1910,585000,1184000,622000
Belgium,BEL,1920,525000,1173000,605000
Belgium,BEL,1930,505000,1426000,823000
Belgium,BEL,1947,364000,1347000,893000
Belgium,BEL,1961,213000,1316000,972000
Belgium,BEL,1970,197477.8225,1493903.32,2018394.876
Belgium,BEL,1971,184101.572,1492296.724,2060225.873
Belgium,BEL,1972,172728.0139,1470163.404,2095485.288
Belgium,BEL,1973,165111.1874,1471072.89,2133861.039
Belgium,BEL,1974,160353.8201,1473849.089,2181319.428
Belgium,BEL,1975,155935.2554,1418280.507,2209577.294
Belgium,BEL,1976,147979.635,1372726.628,2244537.298
Belgium,BEL,1977,141885.2497,1331691.968,2281863.341
Belgium,BEL,1978,138862.5693,1288703.447,2333681.472
Belgium,BEL,1979,138367.4551,1259537.994,2390219.796
Belgium,BEL,1980,132237.6211,1224876.319,2423309.236
Belgium,BEL,1981,129056.875,1155856.946,2433417.054
Belgium,BEL,1982,127686.875,1100688.103,2441924.147
Belgium,BEL,1983,127287.875,1059261.097,2436561.528
Belgium,BEL,1984,127051,1038256.382,2456067.868
Belgium,BEL,1985,126152.375,1022604.297,2490729.578
Belgium,BEL,1986,124604.5,1008453.207,2530800.168
Belgium,BEL,1987,122167.625,989850.4249,2579206.075
Belgium,BEL,1988,120207.875,989735.0486,2653365.451
Belgium,BEL,1989,119377,1005249.523,2697631.227
Belgium,BEL,1990,118489.75,1011963.002,2734407.998
Belgium,BEL,1991,117296.25,1004797.925,2756438.075
Belgium,BEL,1992,114539.125,986736.2257,2773621.274
Belgium,BEL,1993,112992.625,952280.8939,2788374.231
Belgium,BEL,1994,110751.125,928597.948,2801515.802
Belgium,BEL,1995,108951.875,918136.375,2840925
Belgium,BEL,1996,104785.5,905219.75,2871121.5
Belgium,BEL,1997,102043.75,893630.625,2903721.375
Belgium,BEL,1998,100278.125,894696.625,2964989.5
Belgium,BEL,1999,98864.75,888789.625,3024268.125
Belgium,BEL,2000,94837.625,899754.625,3096733.375
Belgium,BEL,2001,91850.875,908691.75,3149220.875
Belgium,BEL,2002,89107.25,879646.625,3175551.375
Belgium,BEL,2003,86255.25,859808.5,3199953.375
Belgium,BEL,2004,85034.75,846886.625,3242231.375
Belgium,BEL,2005,84544.75,843837.642,3300567.026
Belgium,BEL,2006,84147.625,846903.1429,3356015.302
Belgium,BEL,2007,82858.625,850901.912,3430756.197
Finland,FIN,1805,702000,31000,122000
Finland,FIN,1880,358000,48000,96000
Finland,FIN,1900,429000,95000,107000
Finland,FIN,1910,897000,175000,109000
Finland,FIN,1920,1032000,192000,164000
Finland,FIN,1930,1107000,252000,228000
Finland,FIN,1940,1158000,375000,338000
Finland,FIN,1950,912000,550000,494000
Finland,FIN,1960,721000,640000,666000
Finland,FIN,1970,471500,736600,1052300
Finland,FIN,1971,444900,736100,1063300
Finland,FIN,1972,419200,763600,1092300
Finland,FIN,1973,394300,805300,1123700
Finland,FIN,1974,369900,806500,1150000
Finland,FIN,1975,348300,800800,1174000
Finland,FIN,1976,336900,769300,1195500
Finland,FIN,1977,316500,743200,1200300
Finland,FIN,1978,304000,721200,1213800
Finland,FIN,1979,306100,739600,1242200
Finland,FIN,1980,308600,769000,1276800
Finland,FIN,1981,305800,765900,1312500
Finland,FIN,1982,310500,760000,1340400
Finland,FIN,1983,300500,755300,1364000
Finland,FIN,1984,298000,749000,1387700
Finland,FIN,1985,281900,740500,1416000
Finland,FIN,1986,267800,726900,1436000
Finland,FIN,1987,254800,718400,1471100
Finland,FIN,1988,243700,718400,1507000
Finland,FIN,1989,223700,726700,1541900
Finland,FIN,1990,213200,720500,1546900
Finland,FIN,1991,202500,649200,1489200
Finland,FIN,1992,188000,579000,1408700
Finland,FIN,1993,174800,529900,1341000
Finland,FIN,1994,170600,519100,1327900
Finland,FIN,1995,161400,537900,1353700
Finland,FIN,1996,152700,545400,1383100
Finland,FIN,1997,149900,572200,1427700
Finland,FIN,1998,138800,590200,1463300
Finland,FIN,1999,139800,605600,1501600
Finland,FIN,2000,136800,620100,1539700
Finland,FIN,2001,131400,621000,1578000.01
Finland,FIN,2002,126600,613000,1612999.95
Finland,FIN,2003,124300,602600.02,1628200.01
Finland,FIN,2004,121800,594599.993,1648399.971
Finland,FIN,2005,121300,602897.4457,1672578.828
Finland,FIN,2006,121700,613797.7669,1703616.462
Finland,FIN,2007,122000,628596.4935,1742379.607
France,FRA,1856,7305000,3793000,3025000
France,FRA,1866,7536000,3861000,3370000
France,FRA,1886,7846000,4295000,4567000
France,FRA,1896,8501000,5394000,5036000
France,FRA,1901,8245000,5847000,5812000
France,FRA,1906,8855000,6053000,5821000
France,FRA,1911,8572000,6931000,5429000
France,FRA,1921,9023000,6371000,6323000
France,FRA,1926,8200000,7021000,6176000
France,FRA,1931,7704000,7195000,6715000
France,FRA,1936,7204000,6182000,6877000
France,FRA,1946,7484000,6186000,7124000
France,FRA,1954,5195000,7003000,7550000
France,FRA,1962,3907000,7426000,8160000
France,FRA,1968,3133000,8087000,8782000
France,FRA,1970,2842823.419,7494729.733,10533637.97
France,FRA,1971,2699836.65,7525567.567,10743241.8
France,FRA,1972,2553243.488,7573049.921,10988698.06
France,FRA,1973,2425554.341,7695992.292,11297179.97
France,FRA,1974,2319525.058,7734684.564,11590422.24
France,FRA,1975,2227155.572,7497638.58,11743202.46
France,FRA,1976,2143763.904,7444960.211,12121229.14
France,FRA,1977,2063989.497,7405835.67,12464425.9
France,FRA,1978,2002053.295,7285673.431,12745006.72
France,FRA,1979,1950420.626,7193017.918,13001861.4
France,FRA,1980,1890627.592,7138653.356,13173372.93
France,FRA,1981,1822389.621,6919852.866,13376062.63
France,FRA,1982,1757923.365,6798498.694,13588512.33
France,FRA,1983,1698831.12,6608331.966,13769271.89
France,FRA,1984,1642774.112,6344934.838,14038654.86
France,FRA,1985,1585639.773,6159997.686,14111551.47
France,FRA,1986,1534551.128,6072384.254,14332437.18
France,FRA,1987,1476537.629,5963969.1,14665982.81
France,FRA,1988,1420838.517,5927442.113,14959214.53
France,FRA,1989,1363824.989,5978264.131,15340701.7
France,FRA,1990,1300400,5987200,15575800
France,FRA,1991,1242200,5892800,15752600
France,FRA,1992,1190400,5684700,15879000
France,FRA,1993,1134000,5386700,15940400
France,FRA,1994,1084300,5229500,16181200
France,FRA,1995,1051100,5230900,16411900
France,FRA,1996,1026600,5153200,16599700
France,FRA,1997,1011300,5068300,16799900
France,FRA,1998,998800,5052900,17175500
France,FRA,1999,981500,5062200,17652600
France,FRA,2000,961100,5157300,18214200
France,FRA,2001,945300,5228000,18591300
France,FRA,2002,928300,5177300,18813500
France,FRA,2003,912200,5103600,18934000
France,FRA,2004,905600,5022400,19048700
France,FRA,2005,895918.1748,5011346.622,19204600.38
France,FRA,2006,875656.2107,5018736.256,19455915.15
France,FRA,2007,851903.7098,5051018.547,19785540.03
Japan,JPN,1872,14495000,833000,1746000
Japan,JPN,1880,16076000,1290000,2175000
Japan,JPN,1890,17198000,2340000,3045000
Japan,JPN,1900,17331000,3427000,4010000
Japan,JPN,1910,16489000,4619000,5061000
Japan,JPN,1920,14441000,5668000,6445000
Japan,JPN,1930,14489000,6117000,8056000
Japan,JPN,1940,15417000,8563000,9027000
Japan,JPN,1950,17158000,8100000,10382000
Japan,JPN,1953,17081689.87,9453817.654,14196613.58
Japan,JPN,1954,16569955.6,9742288.935,14903398.21
Japan,JPN,1955,16928169.58,9899853.259,15764527.38
Japan,JPN,1956,16560275.46,10569274.17,16491093.63
Japan,JPN,1957,16309301.1,11543690.58,17246142.33
Japan,JPN,1958,15737805.29,12197838.52,17986076.11
Japan,JPN,1959,15167317.41,12686762.87,18604803.06
Japan,JPN,1960,15057453.14,13486464.12,19335568.49
Japan,JPN,1961,14645210.13,14337073.54,20060201.03
Japan,JPN,1962,14220871.97,15128892.61,20912496.09
Japan,JPN,1963,13442750.68,15571945.86,22072563.64
Japan,JPN,1964,12898468.96,16147960.17,23112852.37
Japan,JPN,1965,12433813.63,16597646.18,24087359.07
Japan,JPN,1966,12127403.18,17006263.52,25200130.98
Japan,JPN,1967,11889531.91,17857048.98,25967374.47
Japan,JPN,1968,11609327.61,18065219.39,26590224.71
Japan,JPN,1969,11335170.89,18465623.41,27302276.76
Japan,JPN,1970,10821127.04,18698328.11,27912011.75
Japan,JPN,1971,10036958.19,19017920.03,28851196.31
Japan,JPN,1972,9553152.208,19184251.97,29379725.04
Japan,JPN,1973,9104623.749,20068159.58,30367436.94
Japan,JPN,1974,8878847.626,19850682.72,30846130.71
Japan,JPN,1975,8686333.164,19169640.36,31604650
Japan,JPN,1976,8509945.567,19227868.28,32237463.78
Japan,JPN,1977,8432335.025,19145078.25,33010901.37
Japan,JPN,1978,8328518.326,19147333,33492077.34
Japan,JPN,1979,8039242.668,19264940.67,34130660.04
Japan,JPN,1980,7625991.728,19608959,34654679.2
Japan,JPN,1981,7387112.527,19675315.33,35283332.77
Japan,JPN,1982,7245980.583,19535444.33,35908209.84
Japan,JPN,1983,7009441.55,19704813.89,36562363.4
Japan,JPN,1984,6743482.115,19777857.43,36768650.85
Japan,JPN,1985,6651197.537,19861261.58,36842999.19
Japan,JPN,1986,6424279,19815019.42,37214703.22
Japan,JPN,1987,6255876.319,19648642.86,37530385.29
Japan,JPN,1988,6040229.021,20256497.31,37765116.49
Japan,JPN,1989,5846183.346,20774615.33,38046593.8
Japan,JPN,1990,5650116.988,21054788.32,38624341.1
Japan,JPN,1991,5462146.364,21602656.54,39274351.94
Japan,JPN,1992,5332166.678,21769095.26,39798119.99
Japan,JPN,1993,5034213.243,21482202.21,40491097.63
Japan,JPN,1994,4896234.806,21147425.65,40848793.06
Japan,JPN,1995,4792251.057,20680371.29,41385126.86
Japan,JPN,1996,4576648.119,20490531.83,41839546.02
Japan,JPN,1997,4413263.843,20521439.47,42438972.99
Japan,JPN,1998,4237277.523,19636495.33,42705857.18
Japan,JPN,1999,4051128.922,19127676.07,42484792.63
Japan,JPN,2000,3866799.455,18779244.2,42606536.87
Japan,JPN,2001,3697836.422,18200357.99,42861385.48
Japan,JPN,2002,3460497.75,17464319.2,42822758
Japan,JPN,2003,3433042.384,17080565.31,43022959.73
Japan,JPN,2004,3371499.921,16656791.17,43648262.28
Japan,JPN,2005,3343371.126,16448997.46,44124182.06
Japan,JPN,2006,3250386.839,16529746.92,44417304.24
Japan,JPN,2007,3250818.943,16517317.39,44670126.79
Japan,JPN,2008,3189429.376,15620365.77,44235216.65
Japan,JPN,2009,2952837.23,13726583.99,41449802.78
Japan,JPN,2010,2852172.324,13376766.81,41824336.75
Japan,JPN,2011,2785062.387,13269731.73,42150651.61
Japan,JPN,2012,2684397.482,13143980.22,42178352.39
Netherlands,NLD,1807,374533,227690,267644
Netherlands,NLD,1849,506002,389350,360855
Netherlands,NLD,1859,536130,415480,375301
Netherlands,NLD,1889,633448,547810,553776
Netherlands,NLD,1899,681674,652111,665487
Netherlands,NLD,1909,699689,789056,814840
Netherlands,NLD,1920,641000,968000,1109000
Netherlands,NLD,1930,656000,1159000,1496000
Netherlands,NLD,1947,747000,1425000,1832000
Netherlands,NLD,1949,637150.1541,1451712.032,2198909.579
Netherlands,NLD,1960,479205.6808,1763397.719,2589058.469
Netherlands,NLD,1961,475982.3242,1809842.133,2638989.376
Netherlands,NLD,1962,453418.828,1843221.566,2686545.002
Netherlands,NLD,1963,439450.9494,1888475.236,2720293.382
Netherlands,NLD,1964,422259.7143,1912890.652,2767505.745
Netherlands,NLD,1965,397547.3137,1908489.362,2833550.524
Netherlands,NLD,1966,386802.7917,1852134.646,2889533.83
Netherlands,NLD,1967,358867.0345,1863093.175,2964734.024
Netherlands,NLD,1968,334154.6339,1873003.104,3075195.646
Netherlands,NLD,1969,320186.7553,1882296.421,3133449.007
Netherlands,NLD,1970,314265.6206,1855014.647,3214411.029
Netherlands,NLD,1971,311506.9316,1792186.986,3211291.394
Netherlands,NLD,1972,307090.6187,1778917.627,3251189.698
Netherlands,NLD,1973,304864.3572,1754928.878,3315723.491
Netherlands,NLD,1974,302065.2152,1707602.23,3332588.072
Netherlands,NLD,1975,300760.282,1671105.8,3384838.527
Netherlands,NLD,1976,296322.1576,1657468.751,3420390.805
Netherlands,NLD,1977,292738.3572,1654215.919,3497971.726
Netherlands,NLD,1978,288440.9417,1663499.242,3598035.433
Netherlands,NLD,1979,288319.713,1646916.737,3712577.023
Netherlands,NLD,1980,284889.2852,1573453.107,3746567.371
Netherlands,NLD,1981,285604.4921,1492058.955,3723816.938
Netherlands,NLD,1982,288611.5464,1420996.54,3752983.677
Netherlands,NLD,1983,291394.5601,1406587.925,3877760.969
Netherlands,NLD,1984,292195.5953,1420798.407,4003505.086
Netherlands,NLD,1985,290888.0028,1454696.588,4155549.658
Netherlands,NLD,1986,290267.4429,1472044.196,4267666.264
Netherlands,NLD,1987,291254.7471,1484307.717,4356657.271
Netherlands,NLD,1988,292242.0513,1510742.731,4490197.49
Netherlands,NLD,1989,287305.5302,1542152.896,4648707.608
Netherlands,NLD,1990,289280.1386,1563645.38,4747674.795
Netherlands,NLD,1991,295203.964,1543087.161,4853268.044
Netherlands,NLD,1992,292242.0513,1507720.366,4915448.142
Netherlands,NLD,1993,284343.6175,1469862.886,4998085.586
Netherlands,NLD,1994,279484.4328,1476964.932,5135484.198
Netherlands,NLD,1995,283078,1466584,5280120
Netherlands,NLD,1996,286718,1456623,5442308
Netherlands,NLD,1997,291302,1487251,5628745
Netherlands,NLD,1998,279191,1504252,5812298
Netherlands,NLD,1999,280138,1521344,5994555
Netherlands,NLD,2000,279912,1541602,6149985
Netherlands,NLD,2001,283035,1545029,6305225
Netherlands,NLD,2002,282997,1519556,6363451
Netherlands,NLD,2003,278378,1466845,6380017
Netherlands,NLD,2004,271010,1430770,6351326
Netherlands,NLD,2005,265968,1410710,6414221
Netherlands,NLD,2006,261595,1416144,6551461
Netherlands,NLD,2007,258834,1426124,6753732
Netherlands,NLD,2008,253760.8679,1455493.556,6854724.949
Netherlands,NLD,2009,255746.6579,1433222.44,6826500.418
Netherlands,NLD,2010,254078.5679,1395651.049,6870999.528
Netherlands,NLD,2011,252394.4413,1409108.2,6990700.835
South Korea,KOR,1955,6436000,628000,908000
South Korea,KOR,1963,4609264.821,865298.1295,1974386.964
South Korea,KOR,1964,4597829.804,878849.9816,2111036.647
South Korea,KOR,1965,4583536.032,1093331.247,2320030.28
South Korea,KOR,1966,4646428.627,1128714.458,2436584.421
South Korea,KOR,1967,4584488.95,1382525.376,2544095.569
South Korea,KOR,1968,4574959.77,1607609.305,2769165.635
South Korea,KOR,1969,4597829.804,1693415.605,2919882.197
South Korea,KOR,1970,4617841.084,1668836.778,3128273.67
South Korea,KOR,1971,4646428.627,1789329.027,3430308.221
South Korea,KOR,1972,5094300.131,1908622.264,3337388.568
South Korea,KOR,1973,5306800.866,2214194.163,3393950.546
South Korea,KOR,1974,5321094.637,2537596.813,3506563.111
South Korea,KOR,1975,5169580.66,2803819.817,3646150.573
South Korea,KOR,1976,5337294.245,3305696.669,3700447.434
South Korea,KOR,1977,5150522.298,3559311.794,4017443.578
South Korea,KOR,1978,4937068.645,3981189.187,4386565.096
South Korea,KOR,1979,4656910.726,4111436.673,4727062.659
South Korea,KOR,1980,4438692.482,3972601.421,5136542.89
South Korea,KOR,1981,4574959.77,3893384.988,5391240.236
South Korea,KOR,1982,4394858.25,4010190.553,5824897.766
South Korea,KOR,1983,4111841.576,4231314.753,6028579.842
South Korea,KOR,1984,3729721.42,4435589.845,6151910.338
South Korea,KOR,1985,3557243.245,4610823.619,6701050.006
South Korea,KOR,1986,3489586.06,4944642.573,6977885.494
South Korea,KOR,1987,3411446.777,5572524.419,7291016.177
South Korea,KOR,1988,3319013.722,5888602.533,7597242.336
South Korea,KOR,1989,3258979.882,6137838.774,8067691.502
South Korea,KOR,1990,3068446.154,6360225.629,8574472.616
South Korea,KOR,1991,2897818.935,6674092.44,9038037.675
South Korea,KOR,1992,2841891.124,6612889.154,9493572.515
South Korea,KOR,1993,2700649.704,6444604.622,10115295.35
South Korea,KOR,1994,2588794.083,6561634.432,10701766.82
South Korea,KOR,1995,2403000,6757000,11238000
South Korea,KOR,1996,2323000,6731000,11783000
South Korea,KOR,1997,2285000,6590000,12326000
South Korea,KOR,1998,2397000,5517000,12004000
South Korea,KOR,1999,2302000,5521000,12454000
South Korea,KOR,2000,2243000,5890000,13003000
South Korea,KOR,2001,2148000,5870000,13539000
South Korea,KOR,2002,2069000,6005000,14078000
South Korea,KOR,2003,1950000,6038000,14129000
South Korea,KOR,2004,1825000,6126000,14583000
South Korea,KOR,2005,1815000,6065000,14950000
South Korea,KOR,2006,1785000,6020000,15328000
South Korea,KOR,2007,1726000,5987000,15705000
South Korea,KOR,2008,1736531.575,6023531.021,15800827.57
South Korea,KOR,2009,1731302.611,6005393.241,15753248.85
South Korea,KOR,2010,1645378.237,6245267.311,15938485.22
Spain,ESP,1860,5266000,1190000,1009000
Spain,ESP,1877,5045000,898000,1244000
Spain,ESP,1887,4854000,1116000,1026000
Spain,ESP,1900,5139000,1027000,1377000
Spain,ESP,1910,4220000,1034000,1078000
Spain,ESP,1920,4538000,1695000,1466000
Spain,ESP,1940,4781000,2213000,2215000
Spain,ESP,1950,5271000,2709000,2641000
Spain,ESP,1964,4177000,4234000,3640000
Spain,ESP,1970,3160771.598,4091907.765,5196341.852
Spain,ESP,1971,3058917.387,4165554.93,5297789.11
Spain,ESP,1972,2942314.398,4265160.891,5411125.4
Spain,ESP,1973,2830162.442,4369876.881,5526695.056
Spain,ESP,1974,2715208.049,4407526.084,5624104.626
Spain,ESP,1975,2604944.001,4445255.817,5722802.849
Spain,ESP,1976,2490941.67,4439675.288,5814437.719
Spain,ESP,1977,2382016.445,4436634.38,5904119.863
Spain,ESP,1978,2291891.181,4356801.065,5998867.642
Spain,ESP,1979,2205355.891,4285685.565,6094268.366
Spain,ESP,1980,2098217.244,4108311.258,6182693.254
Spain,ESP,1981,1976066.976,3841464.405,6274508.63
Spain,ESP,1982,1929406.976,3696481.697,6362516.422
Spain,ESP,1983,1920926.557,3615219.019,6410490.599
Spain,ESP,1984,1851519.781,3420629.56,6407400.707
Spain,ESP,1985,1791303.9,3305484.058,6462954.529
Spain,ESP,1986,1671728.936,3407031.64,6748817.927
Spain,ESP,1987,1633306.093,3599888.35,7161176.564
Spain,ESP,1988,1615262.23,3751373.95,7461796.65
Spain,ESP,1989,1510749.056,3957067.229,7825473.885
Spain,ESP,1990,1459757.217,4145684.35,8193025.074
Spain,ESP,1991,1322067.189,4163159.039,8478716.328
Spain,ESP,1992,1229969.469,3987515.705,8552085.674
Spain,ESP,1993,1167673.066,3722549.393,8488705.246
Spain,ESP,1994,1121119.603,3638302.158,8556340.138
Spain,ESP,1995,1070205.761,3744928.391,8754140.848
Spain,ESP,1996,1077281.855,3828885.805,8889832.34
Spain,ESP,1997,1059779.92,4056636.851,9176858.228
Spain,ESP,1998,1059384.444,4277810.413,9594880.143
Spain,ESP,1999,1032891.28,4551222.363,10033061.36
Spain,ESP,2000,1037400,4832931.373,10541268.63
Spain,ESP,2001,1040900,5021176.683,10868548.32
Spain,ESP,2002,1023100,5108891.197,11205583.8
Spain,ESP,2003,1013700,5224417.737,11639557.26
Spain,ESP,2004,999600,5376660.415,12126239.58
Spain,ESP,2005,1000800,5575659.551,12635615.45
